Y,X1,X2,X3,X4,X5,X6
0,1,-2.891007624,0,0,-0.354439898,1
0,0,-0.42392297,0,0,0.616748208,1
0,1,-3.202032578,0,1,-0.20573862,0
0,1,-4.407505455,0,0,0.102402856,0
0,0,-4.740835442,0,0,-1.112920557,1
0,1,-3.428609611,0,0,0.577439916,0
0,1,-3.941261452,0,0,-0.80363071,1
0,0,-2.544972729,0,0,-0.058918893,0
0,1,-3.180057955,1,0,-0.451424472,2
0,1,-3.303384399,0,0,0.19793526,0
0,0,-2.743868699,0,0,0.310881089,0
0,1,-4.272657065,0,0,-0.329552722,0
0,0,-2.154974767,0,0,0.448438493,2
0,1,-1.207371473,1,0,-0.227280572,1
0,1,-2.197346752,0,0,0.420313735,2
0,1,-3.535349237,2,1,0.835273889,0
0,0,-3.191445896,1,0,-0.223379405,1
0,1,-3.986672168,0,0,0.708650713,0
0,1,-2.50612228,0,0,-0.020640397,0
0,0,-4.245935707,0,0,0.539750013,3
0,1,-1.366718834,0,0,-0.476405407,0
0,1,-3.517172407,1,1,-0.10027881,2
0,0,-0.99727298,0,0,1.459816895,1
0,1,-3.479665397,0,1,-0.003830498,1
0,0,-2.050373213,0,0,0.483755062,0
0,1,-1.727856153,1,0,0.43185131,0
0,0,-1.78620039,0,1,0.330210889,1
0,1,-2.948557287,0,0,1.144890754,3
0,0,-1.183845031,1,0,0.20615973,0
0,1,-2.339180688,1,0,-0.500947939,1
0,0,-2.64746872,0,0,0.027706174,1
0,1,-4.22772366,1,0,-0.575558096,1
0,0,-1.343703699,1,0,0.205896915,2
0,1,-1.828518042,0,0,-0.404701529,1
0,0,-4.178953371,0,0,-0.606269318,1
0,0,-4.787763704,0,0,0.32137973,0
0,1,-2.448312878,2,0,0.576530492,2
0,0,-3.353683747,0,0,1.143939931,1
0,1,-1.36807344,0,0,0.54059953,0
0,0,-4.132369499,0,0,-0.147216084,0
0,0,-3.400099142,0,0,-0.097864052,1
0,0,-2.912949238,0,1,0.465989642,2
0,1,-2.418001643,0,0,0.036822702,1
0,0,-4.80816191,1,1,-0.412127275,0
0,1,-3.210253833,0,0,0.463354491,1
0,1,-2.015068538,1,0,-0.301982996,2
0,1,-2.87164218,1,0,-0.512080074,1
0,0,-1.039413416,0,0,-0.942273974,2
0,0,-1.998398689,0,0,-0.209315171,1
0,1,-1.095977671,0,0,-0.063694978,1
0,0,-3.42371038,1,0,0.150480512,1
0,1,-4.288940978,0,0,0.567035512,1
0,0,-2.919986265,0,0,0.263862034,0
0,1,-3.689837254,0,0,0.295110128,3
0,1,-2.683350668,0,0,0.480920723,1
0,1,-3.538919956,0,0,1.637307082,1
0,1,-2.597181789,1,0,0.070504754,3
0,1,-3.039219563,1,0,-0.250691821,2
0,1,-4.658450278,0,0,0.2264636,0
0,0,-1.667180273,0,0,-0.834547283,1
0,1,-4.64435826,1,0,0.231670288,2
0,0,-2.665387041,1,0,-0.061879813,2
0,1,-3.954375801,1,0,-0.509070932,0
0,1,-1.1208248,0,0,0.7921984,0
0,1,-3.535597299,1,1,-0.196516091,0
0,0,-3.441989037,1,0,-0.262919417,1
0,0,-4.386436012,2,1,-1.06661574,3
0,0,-1.871404436,0,0,0.384389796,1
0,0,-3.892797239,0,0,-0.77351974,1
0,0,-1.743657415,0,0,0.357349853,1
0,0,-4.172577669,0,0,0.089218181,1
0,1,-2.596264424,0,0,0.409664925,0
0,1,-2.817912771,0,0,0.345997261,1
0,1,-0.667626659,1,1,-0.173829942,1
0,0,-2.579148169,0,0,0.334548253,0
0,0,-3.014229119,1,0,-0.927042827,1
0,0,-3.937632647,0,0,0.455161274,1
0,0,-2.873862109,1,1,-0.091693348,0
0,1,-1.780291928,1,1,0.904798227,1
0,0,-3.527328242,1,0,0.199543545,0
0,1,-3.545377957,0,0,0.450284729,1
0,1,-3.456249592,0,0,-0.580607699,0
0,0,-2.932555701,0,1,-0.553418093,0
0,0,-2.141499272,0,0,0.268154756,0
0,0,-4.899918506,2,0,-0.582735314,2
0,0,-2.857980004,2,0,0.120034622,1
0,1,-2.913809719,0,1,0.241931995,1
0,1,-1.176771935,1,0,0.500250053,1
0,0,-2.403123328,1,0,0.015843153,1
0,0,-2.429801626,2,1,-0.093042142,5
0,0,-3.139668414,0,0,0.735103733,2
0,1,-2.828064111,1,1,0.709340376,1
0,1,-2.095049751,1,0,-0.071470276,0
0,1,-3.263609442,0,0,0.160609654,0
0,1,-1.392795026,2,0,0.76134796,1
0,1,-1.977626306,0,0,0.701969537,1
0,0,-2.674138254,0,0,0.407199643,1
0,0,-3.412092588,0,0,-1.328423749,0
0,0,-2.569945307,0,1,0.027384291,1
0,0,-4.720112052,1,0,-0.083994485,2
0,0,-1.712440385,0,0,-0.235978302,1
0,1,-4.82768956,1,0,-0.886388396,0
0,0,-2.725658708,0,0,0.467309996,2
0,0,-3.112789466,1,0,0.627353575,3
0,1,-2.865690883,1,0,-0.180916286,0
0,0,-2.058218988,1,0,0.306918631,0
0,1,-4.515600472,0,0,0.329615071,0
0,0,-4.177262128,1,0,-0.083850776,1
0,1,-2.821980834,1,0,0.097024824,1
0,1,-1.945000305,0,1,0.323302234,0
0,1,-3.357151774,0,1,0.456364401,0
0,1,-1.549115973,0,0,-1.011230482,1
0,0,-3.888365061,0,0,-0.315536024,1
0,0,-2.210600012,0,1,0.076867535,0
0,0,-3.144928711,1,0,0.921575301,3
0,1,-2.264317195,0,0,-0.198798574,1
0,1,-4.109372014,1,0,0.161863429,1
0,0,-2.95473159,1,0,0.247879734,2
0,1,-1.987414314,0,0,0.528446114,3
0,1,-4.497246792,0,0,-0.103577413,0
0,0,-5.305126414,1,0,0.780423934,2
0,0,-1.977041679,1,0,0.465612558,1
0,0,-5.053502093,0,0,0.193912919,2
0,0,-3.400595273,0,1,-0.631330358,3
0,0,-3.92167022,0,0,-0.04002053,1
0,1,-2.190156017,0,1,-0.722531687,1
0,0,-3.73884451,1,0,0.584756003,0
0,1,-1.816771192,0,0,0.109366079,0
0,0,-2.599262511,0,0,0.52027147,0
0,0,-1.558068439,0,0,-0.212613392,0
0,1,-3.35280527,0,0,0.428273729,1
0,0,-1.996989897,0,0,0.810086334,2
0,1,-3.816199084,0,0,-0.166396168,2
0,1,-2.643021739,0,0,0.013464885,1
0,1,-1.482780104,0,0,0.169491272,1
0,0,-2.998428869,0,0,-0.134858494,1
0,0,-3.095859978,1,1,-0.072571982,0
0,0,-3.796842455,1,0,0.052023215,0
0,0,-3.334170857,0,0,0.616835598,1
0,0,-2.641026825,0,0,-0.05304991,0
0,0,-2.873414784,0,0,0.513730148,0
0,1,-2.571380703,0,0,0.035813109,3
0,0,-3.634832828,0,0,0.32632189,0
0,1,-3.283582931,0,0,0.503475229,1
0,0,-1.759394221,0,0,-0.199108664,0
0,1,-3.527992035,1,0,0.34734168,1
0,0,-3.523739717,0,0,0.064267994,2
0,0,-3.414878906,0,0,-0.472685804,1
0,1,-3.924753947,1,0,-0.565283581,1
0,0,-3.957476899,1,0,0.174678355,1
0,0,-1.68322295,1,0,0.316778934,0
0,1,-3.151914197,0,0,-0.002884424,1
0,0,-2.149445172,1,1,0.014170971,2
0,1,-1.436790374,0,0,0.858262633,0
0,1,-1.77949366,1,0,-0.899491184,2
0,1,-3.631550308,0,0,0.815148575,1
0,1,-3.314014017,1,0,0.104310093,1
0,0,-4.656648577,1,0,0.441612079,1
0,0,-3.211027386,1,0,-0.828541439,1
0,1,-1.286550325,1,0,0.408026928,1
0,0,-2.521942585,0,0,-0.491519667,1
0,0,-3.838550114,1,1,-0.652082205,0
0,1,-2.494320124,0,0,0.593647822,1
0,1,-3.476505701,0,0,0.132753627,1
0,0,-1.817878713,1,0,-0.880635125,2
0,1,-3.137869861,1,0,0.622229917,1
0,1,-5.15212809,1,0,0.565174104,0
0,0,-3.500035243,1,0,-0.166527342,0
0,0,-1.835376728,2,0,0.668018438,2
0,0,-3.271700395,0,0,0.522553963,1
0,1,-2.295641335,0,0,-0.095544702,0
0,0,-3.838769536,0,0,0.324832095,0
0,1,-3.929225205,0,0,-0.085266168,1
0,0,-4.128680043,0,0,-0.635697946,0
0,1,-3.073361714,1,1,0.287198964,0
0,0,-3.756083001,0,0,0.528327423,1
