violation_description,risk_category,viol
Moderate risk vermin infestation,Moderate Risk,vermin
Improper or defective plumbing,Low Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Low risk vermin infestation,Low Risk,vermin
Improper thawing methods,Moderate Risk,food_handling
Food safety certificate or food handler card not available,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk vermin infestation,High Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Improper food storage,Low Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Insufficient hot water or running water,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper thawing methods,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate ventilation or lighting,Low Risk,facilities
Inadequate sewage or wastewater disposal,Moderate Risk,water
Improper cooling methods,High Risk,food_handling
Permit license or inspection report not posted,Low Risk,documentation
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper or defective plumbing,Low Risk,water
Low risk vermin infestation,Low Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper or defective plumbing,Low Risk,water
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Food safety certificate or food handler card not available,Low Risk,documentation
Improper storage of equipment utensils or linens,Low Risk,equipment
Insufficient hot water or running water,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
High risk vermin infestation,High Risk,vermin
Inadequate procedures or records for time as a public health control,Moderate Risk,business_process
Improper food storage,Low Risk,food_storage
Improper cooling methods,High Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Unclean nonfood contact surfaces,Low Risk,unhygienic
No hot water or running water,High Risk,water
Inadequate or unsanitary refuse containers or area or no garbage service,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
Insufficient hot water or running water,Moderate Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Improper thawing methods,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Other low risk violation,Low Risk,other
High risk food holding temperature,High Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate warewashing facilities or equipment,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Food safety certificate or food handler card not available,Low Risk,documentation
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Other low risk violation,Low Risk,other
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper storage of equipment utensils or linens,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Insufficient hot water or running water,Moderate Risk,water
No thermometers or uncalibrated thermometers,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
High risk vermin infestation,High Risk,vermin
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate ventilation or lighting,Low Risk,facilities
Contaminated or adulterated food,High Risk,food_hygiene
Insufficient hot water or running water,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Improper food storage,Low Risk,food_storage
Improper food storage,Low Risk,food_storage
Improper or defective plumbing,Low Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper thawing methods,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Low risk vermin infestation,Low Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
High risk food holding temperature,High Risk,food_handling
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Insufficient hot water or running water,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Low risk vermin infestation,Low Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Improper food storage,Low Risk,food_storage
Contaminated or adulterated food,High Risk,food_hygiene
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
No hot water or running water,High Risk,water
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
